filename,group_id,has_transformations,group_size,transform_type,verification_method
ae3797b817725d66_4bbb48dc_64cb_4777_be6b_2bae6c9c1444_com_g_spm_fl_1145_fliptb.jpg,fl_1145,YES,2,flip_vertical,pattern_confirmed
ee9ab8a0439300cc_4bbb48dc_64cb_4777_be6b_2bae6c9c1444_com_g_spm_fl_1145_180deg.jpg,fl_1145,YES,2,rotate_180,pattern_confirmed
145791d45607dc0c_3d56ef50_1028_4b69_b04c_e1800cc740aa_com_g_spm_fl_1440.jpg,fl_1440,YES,3,identity,pattern_confirmed
49890a0aa6b4c0a9_3d56ef50_1028_4b69_b04c_e1800cc740aa_com_g_spm_fl_1440_fliptb.jpg,fl_1440,YES,3,flip_vertical,pattern_confirmed
d6253ba1a46f1ff4_3d56ef50_1028_4b69_b04c_e1800cc740aa_com_g_spm_fl_1440_180deg.jpg,fl_1440,YES,3,rotate_180,pattern_confirmed
40171395e5bf1342_4ec05191_b512_43a4_91bb_1b4a28d12207_com_g_spm_fl_9434_fliptb.jpg,fl_9434,YES,2,flip_vertical,pattern_confirmed
97afbb5ed0add9cb_4ec05191_b512_43a4_91bb_1b4a28d12207_com_g_spm_fl_9434_180deg.jpg,fl_9434,YES,2,rotate_180,pattern_confirmed
f25602ea1745f861_0a246e71_0551_4603_a017_d1dfc4ea06be_com_g_spm_fl_1178_fliptb.jpg,fl_1178,YES,2,flip_vertical,pattern_confirmed
1d2540fdaf76eb40_0a246e71_0551_4603_a017_d1dfc4ea06be_com_g_spm_fl_1178_180deg.jpg,fl_1178,YES,2,rotate_180,pattern_confirmed
748f1e01ef235c65_5dead4dc_bc58_4470_9d86_3d5cb6be14b7_com_g_spm_fl_1471_180deg.jpg,fl_1471,YES,2,rotate_180,pattern_confirmed
8602c2a9ec8a4e09_5dead4dc_bc58_4470_9d86_3d5cb6be14b7_com_g_spm_fl_1471_fliptb.jpg,fl_1471,YES,2,flip_vertical,pattern_confirmed
d627cd168a460963_5d41d1f6_6e1c_401c_9ac3_d81683ea1191_com_g_spm_fl_9030_180deg.jpg,fl_9030,YES,2,rotate_180,pattern_confirmed
ed490c8160942b26_5d41d1f6_6e1c_401c_9ac3_d81683ea1191_com_g_spm_fl_9030_fliptb.jpg,fl_9030,YES,2,flip_vertical,pattern_confirmed
dfcd258e44bb9602_2af7c6b3_d37c_4f2f_9129_ea679437740c_com_g_spm_fl_8545_fliptb.jpg,fl_8545,YES,2,flip_vertical,pattern_confirmed
9b13e135d4c44936_2af7c6b3_d37c_4f2f_9129_ea679437740c_com_g_spm_fl_8545_180deg.jpg,fl_8545,YES,2,rotate_180,pattern_confirmed
bad2c2ddd04be361_f583df26_3eb8_431c_8171_ead493c7acfd_com_g_spm_fl_9035.jpg,unique_bad2c2ddd0,NO,1,identity,unique_confirmed
457e35006b55b9a6_bc67ad59_d7a0_4382_96dd_e05a19f7efb2_com_g_spm_fl_1552.jpg,unique_457e35006b,NO,1,identity,unique_confirmed
16adefdb7445040f_2a686a22_3384_43b6_a0e1_4b176ebde206_com_g_spm_fl_9635.jpg,unique_16adefdb74,NO,1,identity,unique_confirmed
44059d2c96d55c13_4b1d558e_7ffb_409b_bf8e_9b665519e896_com_g_spm_fl_8746.jpg,unique_44059d2c96,NO,1,identity,unique_confirmed
9335485d1f9455dd_8f2eedcb_2e42_4d92_8492_a45c1fb06991_com_g_spm_fl_8525.jpg,unique_9335485d1f,NO,1,identity,unique_confirmed
4b6fe13bb14ed98d_c9f90de8_89ec_4a39_a117_30c89006a204_com_g_spm_fl_1281.jpg,unique_4b6fe13bb1,NO,1,identity,unique_confirmed
bb8968574c43398f_6097d83a_d5e8_4588_af45_69acd79acd0d_com_g_spm_fl_8966.jpg,unique_bb8968574c,NO,1,identity,unique_confirmed
d24990356d4f5f8e_eac6b680_4e8b_48bf_b85b_c2296d7c1853_com_g_spm_fl_9565.jpg,unique_d24990356d,NO,1,identity,unique_confirmed
ee27921bffa6f1f1_f3d536e0_cb34_44f8_a66f_afa559e3529e_com_g_spm_fl_8936.jpg,unique_ee27921bff,NO,1,identity,unique_confirmed
1630a3b72386fb3a_0d956449_8243_4229_b293_124461cc4940_com_g_spm_fl_9325.jpg,unique_1630a3b723,NO,1,identity,unique_confirmed
ed77d0803b77d1ae_792c1530_f0d0_48c2_856d_6bb7003fbece_com_g_spm_fl_8475.jpg,unique_ed77d0803b,NO,1,identity,unique_confirmed
101976484667a628_3fe4c6c1_6c3b_45ec_83e7_24eb41e6a20c_com_g_spm_fl_8519.jpg,unique_1019764846,NO,1,identity,unique_confirmed
d0dabaf1a22f7017_1e2f0007_3bba_4d4c_b533_879a2be8ac04_com_g_spm_fl_9603.jpg,unique_d0dabaf1a2,NO,1,identity,unique_confirmed
9d8a04581ec008fd_83bc9c0d_4031_41ab_a636_45fcb01b1983_com_g_spm_fl_9380.jpg,unique_9d8a04581e,NO,1,identity,unique_confirmed
d1214424e0bab4c6_79d0c780_0b2c_45c2_ba3d_dea493a936e6_com_g_spm_fl_1192.jpg,unique_d1214424e0,NO,1,identity,unique_confirmed
09b49641dc9c5dbe_7c7755cb_8fad_44b0_a525_373c5840f1c3_com_g_spm_fl_1486.jpg,unique_09b49641dc,NO,1,identity,unique_confirmed
6d281d3036e7c821_12d44209_1468_475a_abc1_26aed11f2ab5_com_g_spm_fl_8759.jpg,unique_6d281d3036,NO,1,identity,unique_confirmed
b64cd9d51a6c71c0_49d75a64_a635_4ad0_bb8d_09678e63fd02_com_g_spm_fl_1736.jpg,unique_b64cd9d51a,NO,1,identity,unique_confirmed
05b2a98037cd06f2_cfc8ff1c_5abb_41ef_adf9_c7b1a20d5e67_com_g_spm_fl_8743.jpg,unique_05b2a98037,NO,1,identity,unique_confirmed
47752af9e948c303_a515cf30_960a_46ec_b19a_9d66894029d6_com_g_spm_fl_9519.jpg,unique_47752af9e9,NO,1,identity,unique_confirmed
ee446c66706809be_2150b3d6_e3fe_4a45_8355_107954d843c8_com_g_spm_fl_8578.jpg,unique_ee446c6670,NO,1,identity,unique_confirmed
e2ff0fcce6ef05a4_7fa60228_7a59_48fc_aee4_035fb71c403c_com_g_spm_fl_9458.jpg,unique_e2ff0fcce6,NO,1,identity,unique_confirmed
1098a05cea70d4be_5597ebf9_13fb_4851_baad_403c7c86e61e_com_g_spm_fl_1595.jpg,unique_1098a05cea,NO,1,identity,unique_confirmed
70cf49b4461dea71_a9614208_7dc8_46c3_98de_d0af5dcf3117_com_g_spm_fl_8910.jpg,unique_70cf49b446,NO,1,identity,unique_confirmed
ecbe70309160fc7d_d2785da0_30ff_49d1_bf7d_9a2f07412b64_com_g_spm_fl_1149.jpg,unique_ecbe703091,NO,1,identity,unique_confirmed
76cbdf11af6eb9f5_7ee4836e_8c31_4c01_bd17_382df20083dc_com_g_spm_fl_9493.jpg,unique_76cbdf11af,NO,1,identity,unique_confirmed
61db593d13f404ec_70953427_6b99_4bce_9340_640c5316f52a_com_g_spm_fl_9589.jpg,unique_61db593d13,NO,1,identity,unique_confirmed
fb3899a2dfa3bfa9_f15573ed_d838_4a50_b405_75aca255b610_com_g_spm_fl_8533.jpg,unique_fb3899a2df,NO,1,identity,unique_confirmed
8f5a7d6c28f0a9c8_f9493a24_68a7_4c75_b943_0fe5b69405df_com_g_spm_fl_8648.jpg,unique_8f5a7d6c28,NO,1,identity,unique_confirmed
