filename,has_transformations,group_id,is_base_file,method
57e7a7e3f1e8ea47_3ef63475_d311_4af4_9a8d_48279238cba2_com_g_spm_fl_1580_fliptb.jpg,YES,fl_1580,False,pattern_analysis
6dd2b5c833a08a06_3ef63475_d311_4af4_9a8d_48279238cba2_com_g_spm_fl_1580_180deg.jpg,YES,fl_1580,False,pattern_analysis
da609ae5d46c76c7_3ef63475_d311_4af4_9a8d_48279238cba2_com_g_spm_fl_1580.jpg,NO,fl_1580,True,pattern_analysis
250302e211c8ab06_4d794f1e_199b_4689_bade_d6dca0160883_com_g_spm_fl_8483_180deg.jpg,YES,fl_8483,False,pattern_analysis
462027db401cf57b_4d794f1e_199b_4689_bade_d6dca0160883_com_g_spm_fl_8483_fliptb.jpg,YES,fl_8483,False,pattern_analysis
3bcca8b44e132e7e_4d794f1e_199b_4689_bade_d6dca0160883_com_g_spm_fl_8483.jpg,NO,fl_8483,True,pattern_analysis
f9e9f091d4762492_3d74d3e8_d946_4270_b762_19b0d1552351_com_g_spm_fl_1413.jpg,NO,fl_1413,True,pattern_analysis
5b95a1f91dfe7c4e_3d74d3e8_d946_4270_b762_19b0d1552351_com_g_spm_fl_1413_180deg.jpg,YES,fl_1413,False,pattern_analysis
b6c79eb81b6c0dda_3d74d3e8_d946_4270_b762_19b0d1552351_com_g_spm_fl_1413_fliptb.jpg,YES,fl_1413,False,pattern_analysis
2ae358387a8fd8fa_2b47c565_c37a_4bdb_baa9_b3721dbf9bb6_com_g_spm_fl_9326.jpg,NO,fl_9326,True,pattern_analysis
81cb4ec3a99ad16e_2b47c565_c37a_4bdb_baa9_b3721dbf9bb6_com_g_spm_fl_9326_fliptb.jpg,YES,fl_9326,False,pattern_analysis
3c99b03d6cd6b70a_2b47c565_c37a_4bdb_baa9_b3721dbf9bb6_com_g_spm_fl_9326_180deg.jpg,YES,fl_9326,False,pattern_analysis
126f38c74fdda68e_4d1d81ce_2c5e_469f_857f_83691b0cdab9_com_g_spm_fl_9566_fliptb.jpg,YES,fl_9566,False,pattern_analysis
f030812d254f1612_4d1d81ce_2c5e_469f_857f_83691b0cdab9_com_g_spm_fl_9566.jpg,NO,fl_9566,True,pattern_analysis
7fc3dfba809923f5_4d1d81ce_2c5e_469f_857f_83691b0cdab9_com_g_spm_fl_9566_180deg.jpg,YES,fl_9566,False,pattern_analysis
5140a90d714f0ef2_2d213315_0896_4c0b_92a6_f7d84b17775f_com_g_spm_fl_8884.jpg,NO,fl_8884,True,pattern_analysis
7211ebf9532596f4_2d213315_0896_4c0b_92a6_f7d84b17775f_com_g_spm_fl_8884_180deg.jpg,YES,fl_8884,False,pattern_analysis
7352d58cd5b0c753_2d213315_0896_4c0b_92a6_f7d84b17775f_com_g_spm_fl_8884_fliptb.jpg,YES,fl_8884,False,pattern_analysis
5d8ba32ee7b44703_0f75930a_4f0c_49db_b5d8_6e4987b868eb_com_g_spm_fl_1729_180deg.jpg,YES,fl_1729,False,pattern_analysis
4e3cb7f378a15b69_0f75930a_4f0c_49db_b5d8_6e4987b868eb_com_g_spm_fl_1729_fliptb.jpg,YES,fl_1729,False,pattern_analysis
6b90f799d71e8639_0f75930a_4f0c_49db_b5d8_6e4987b868eb_com_g_spm_fl_1729.jpg,NO,fl_1729,True,pattern_analysis
0a3ce7a2a489e3b3_2aa0254f_e3c8_400f_bb0c_c039f19f4aa5_com_g_spm_fl_1649.jpg,NO,fl_1649,True,pattern_analysis
7d8b2f797110f916_2aa0254f_e3c8_400f_bb0c_c039f19f4aa5_com_g_spm_fl_1649_fliptb.jpg,YES,fl_1649,False,pattern_analysis
a6f878eddf7fdfd5_2aa0254f_e3c8_400f_bb0c_c039f19f4aa5_com_g_spm_fl_1649_180deg.jpg,YES,fl_1649,False,pattern_analysis
